CustomerID,VisitDate,TotalSpend,ProductCategory
4,2022-12-01,292.51,Clothing
7421,2023-06-03,407.35,Clothing
8633,2022-12-21,483.96,Toys
107190,2023-03-05,410.63,Toys
508,2023-02-02,175.13,Toys
89260335,2023-09-02,20.62,Electronics
2342,2022-12-12,106.41,Clothing
875,2023-08-10,282.05,Toys
3706000,2023-06-11,36.15,Electronics
648906410,2023-06-28,54.4,Toys
4336,2022-10-31,122.09,Toys
761324,2023-02-25,242.33,Clothing
77779,2023-06-12,462.05,Clothing
404509101,2023-04-14,132.66,Clothing
509680246,2023-04-20,453.85,Toys
933294,2023-05-02,303.18,Toys
54407610,2023-02-26,479.23,Clothing
4122,2023-05-28,251.13,Clothing
477,2023-05-27,311.99,Toys
8974,2022-10-26,83.6,Electronics
961,2022-12-18,156.03,Clothing
12,2023-09-04,180.72,Toys
528061,2023-09-06,341.03,Toys
64,2023-09-17,228.44,Toys
347384089,2022-11-17,364.39,Electronics
8411838,2023-04-29,78.5,Electronics
308507,2023-08-02,444.11,Electronics
15107,2023-05-16,37.71,Books
231531995,2023-08-11,410.52,Books
392226,2022-12-23,403.66,Clothing
3857058,2023-07-10,22.91,Clothing
47143497,2023-07-22,255.05,Clothing
83511,2022-10-17,490.68,Books
1138176,2023-06-25,308.05,Electronics
6,2023-03-30,54.8,Electronics
774416,2023-05-03,264.36,Clothing
86073,2023-08-27,389.54,Clothing
97498,2023-08-11,400.37,Electronics
8,2023-08-22,454.57,Books
50513800,2022-09-29,88.26,Electronics
64078,2022-12-31,324.89,Clothing
5442087,2023-02-15,477.54,Toys
72,2022-09-29,273.82,Electronics
211916119,2023-07-10,96.91,Toys
1033,2023-08-12,161.76,Toys
20,2023-06-08,63.41,Toys
914,2023-08-01,291.93,Clothing
95748,2023-06-07,295.16,Books
894661,2023-09-12,240.6,Electronics
582967,2023-06-10,367.24,Books
626659230,2023-05-24,35.75,Clothing
3473,2022-09-28,41.98,Clothing
27,2023-05-20,180.4,Electronics
319,2023-04-30,491.63,Electronics
367,2022-12-22,192.69,Books
51092980,2023-01-23,152.12,Toys
9469,2022-10-14,203.32,Electronics
4068765,2023-05-23,473.89,Electronics
57960058,2022-12-13,472.56,Electronics
6230,2023-01-02,422.27,Clothing
33593,2023-06-12,347.38,Books
8209,2022-11-03,311.8,Clothing
4028,2023-02-19,461.97,Toys
556,2022-09-27,484.73,Clothing
6605,2023-03-15,420.82,Electronics
7980,2023-01-03,498.54,Toys
494295319,2022-11-08,394.5,Toys
145513411,2022-12-08,302.75,Electronics
757208,2022-10-21,485.28,Toys
3,2023-03-13,415.57,Electronics
8197236,2023-04-03,490.06,Toys
5,2022-10-04,443.76,Toys
173,2023-06-11,203.39,Clothing
7192,2022-09-21,270.41,Books
8990619,2023-07-22,42.53,Electronics
412859,2022-09-28,269.38,Clothing
41,2022-12-08,28.99,Electronics
2465479,2023-08-22,85.07,Electronics
900401,2022-11-06,304.59,Electronics
15,2023-04-30,482.19,Books
231,2023-09-12,435.68,Electronics
5018029,2022-12-08,277.67,Toys
7,2023-03-23,174.83,Electronics
5523,2023-09-11,416.49,Books
2875,2022-10-20,401.09,Electronics
879,2023-01-07,181.63,Books
4666647,2023-07-04,157.76,Books
8475398,2023-03-12,473.87,Toys
9,2022-10-19,201.14,Books
60728,2022-12-01,286.28,Electronics
849330684,2023-04-20,72.66,Clothing
230,2022-10-28,267.41,Electronics
8699,2023-01-11,45.29,Books
570378722,2023-02-19,350.4,Toys
